"gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","sig"
"PRKD2",0.0687016645176997,0.315149523392303,0.11,0.089,1,"NS"
"CASP3",0.191952460701854,0.313216090811152,0.107,0.093,1,"NS"
"OFD1",0.0928438657148179,0.308728483455684,0.237,0.217,1,"NS"
"BCL2",0.183409746381433,0.307093772583024,0.112,0.097,1,"NS"
"GBP2",0.00711591578595553,0.306155810470493,0.281,0.243,1,"NS"
"EIF1AX",0.00163427880960466,0.305836036076906,0.305,0.254,1,"NS"
"PRDX6",0.00089108741776863,0.305294152186157,0.32,0.267,1,"NS"
"TIGIT",0.00106120124273968,0.301456895504917,0.283,0.23,1,"NS"
"MPST",0.0284983973189062,0.30029258742164,0.118,0.093,1,"NS"
"ECH1",0.0120683861036176,0.299236748737068,0.308,0.27,1,"NS"
"RNF187",0.0493523867722978,0.298399174960406,0.166,0.141,1,"NS"
"PTK2B",0.153896618321096,0.29815994210386,0.125,0.109,1,"NS"
"ATG101",0.0649384258719642,0.297600578821086,0.125,0.103,1,"NS"
"IMP4",0.159147486449137,0.297461820596589,0.115,0.1,1,"NS"
"HMGA1",0.00865347367374563,0.291613181837967,0.101,0.073,1,"NS"
"CD2",0.000108006944427862,0.290602744738607,0.525,0.447,1,"NS"
"DEF6",0.0832121031019924,0.289266211461905,0.179,0.156,1,"NS"
"FKBP2",0.367917501646815,0.288188342922036,0.167,0.158,1,"NS"
"TMC8",0.0883495837017819,0.287966569942301,0.151,0.13,1,"NS"
"NMRK1",0.37015489991173,0.287463580348816,0.11,0.101,1,"NS"
"SRSF6",0.0548977420939112,0.287253274754339,0.174,0.149,1,"NS"
"BATF",0.0130414567287808,0.284655827619429,0.173,0.14,1,"NS"
"MKRN1",0.0939532555343698,0.284320201604393,0.15,0.13,1,"NS"
"AFF4",0.31905027766774,0.283968202871547,0.134,0.123,1,"NS"
"TIPARP",0.185976902676511,0.283832089619767,0.139,0.124,1,"NS"
"SFPQ",0.0123330922922951,0.28354940396343,0.367,0.333,1,"NS"
"FNIP1",0.0766664401335532,0.283385588025775,0.183,0.159,1,"NS"
"FBL",0.0536847818122273,0.282868274730229,0.241,0.214,1,"NS"
"NT5C3A",0.0450798965867668,0.282241244008447,0.123,0.099,1,"NS"
"RANBP1",0.0116226610972882,0.281659732509348,0.237,0.199,1,"NS"
"AMZ2",0.333729013125818,0.279992031299892,0.104,0.094,1,"NS"
"NARF",0.0649223302974761,0.279189459013921,0.202,0.177,1,"NS"
"HLA-DPA1",0.0106576529591426,0.277230068808523,0.408,0.372,1,"NS"
"EIF3E",0.000488485761774648,0.277114169503327,0.482,0.425,1,"NS"
"NSMCE1",0.00250088652124239,0.275402869288033,0.137,0.1,1,"NS"
"DAZAP1",0.169709905129959,0.274238036473332,0.125,0.109,1,"NS"
"ELF1",0.00388650705623894,0.273114065711878,0.413,0.369,1,"NS"
"MVP",0.800412532657877,0.270864069553385,0.113,0.112,1,"NS"
"NUFIP2",0.272020778924887,0.268577115873784,0.153,0.141,1,"NS"
"EML4",0.0176816596924855,0.268439146932357,0.177,0.144,1,"NS"
"PPDPF",0.000185359768056553,0.265730468395336,0.565,0.502,1,"NS"
"SOD2",0.0426719209168953,0.264937052389157,0.135,0.11,1,"NS"
"SLC25A5",0.00235547375048826,0.264050741840712,0.436,0.388,1,"NS"
"EIF4G2",0.0117112060487169,0.263466636061312,0.376,0.338,1,"NS"
"UBAC2",0.0457077747061262,0.262727215440751,0.132,0.108,1,"NS"
"ISG15",0.0374534428134911,0.262638036979219,0.401,0.383,1,"NS"
"BIRC2",0.0957269831677572,0.260731667581611,0.165,0.142,1,"NS"
"RALGAPA1",0.366479407566332,0.259413729801274,0.148,0.137,1,"NS"
"CMC2",0.040144042368897,0.258859876341379,0.174,0.146,1,"NS"
"TBPL1",0.200829476597619,0.257804713403392,0.138,0.123,1,"NS"
"IRF8",0.105663372922131,0.257278746089159,0.119,0.101,1,"NS"
"CMC1",0.48988841845087,0.255825390565624,0.527,0.546,1,"NS"
"CHD9",0.596386175395393,0.252966210953469,0.17,0.167,1,"NS"
"CALCOCO2",0.203224163587475,0.252889743237915,0.127,0.112,1,"NS"
"TAF1D",0.0890580419139665,0.251212492792564,0.298,0.276,1,"NS"
"WSB1",0.0035952130384627,0.250677420383219,0.315,0.268,1,"NS"
"RAB1A",0.131708525980749,0.249990961071315,0.159,0.14,1,"NS"
"FIP1L1",0.134503914985465,0.248455301484938,0.134,0.116,1,"NS"
"SNAP23",0.0416451990026575,0.248037154894922,0.136,0.111,1,"NS"
"CHD2",0.049039609790934,0.247952804857477,0.212,0.183,1,"NS"
"LBH",0.444074707654785,0.247723529875621,0.224,0.217,1,"NS"
"NUDT21",0.213838050053139,0.24540546100693,0.113,0.098,1,"NS"
"CLINT1",0.849303014757479,0.243613412292124,0.107,0.107,1,"NS"
"ECI2",0.00988860389328125,0.241389154533531,0.106,0.077,1,"NS"
"NCBP2",0.60911917521014,0.240787651614201,0.114,0.11,1,"NS"
"PARP1",0.0398909797881425,0.23994579296059,0.165,0.136,1,"NS"
"IRF1",0.00636809478075177,0.238218294895017,0.549,0.508,1,"NS"
"PPP2R1A",0.338130498139762,0.237599451299391,0.132,0.12,1,"NS"
"FXYD5",0.00313690294990591,0.237044399679819,0.564,0.533,1,"NS"
"PRNP",0.369419343429993,0.236997324131248,0.149,0.139,1,"NS"
"EPB41L4A-AS1",0.271137954796759,0.236971585668094,0.147,0.134,1,"NS"
"PEBP1",0.00690995209520483,0.236589025627934,0.271,0.227,1,"NS"
"NASP",0.0225350427600635,0.236446920024099,0.261,0.228,1,"NS"
"UROS",0.118813874732367,0.23554873259389,0.109,0.091,1,"NS"
"G3BP2",0.275805701599895,0.233906851270805,0.246,0.236,1,"NS"
"HNRNPU",0.00892673000878629,0.233790063348706,0.404,0.364,1,"NS"
"YWHAE",0.0472540030908914,0.232225025086297,0.209,0.18,1,"NS"
"BUB3",0.0145798152835637,0.22973440754292,0.316,0.277,1,"NS"
"SP110",0.0140874122066476,0.229231997832893,0.191,0.155,1,"NS"
"ANKRD10",0.0120804506766297,0.228134971857363,0.124,0.094,1,"NS"
"CCDC91",0.393371879800539,0.225308291322192,0.129,0.119,1,"NS"
"NLRP1",0.695937844572948,0.224371594422818,0.1,0.097,1,"NS"
"ERN1",0.320788159172029,0.22268261154372,0.131,0.119,1,"NS"
"CCT3",0.0391556484823328,0.222040220804412,0.271,0.239,1,"NS"
"RGS14",0.189538193759816,0.221771608238808,0.118,0.104,1,"NS"
"ST13",0.00560885829003249,0.220926091801579,0.297,0.248,1,"NS"
"FAM32A",0.801830676987349,0.220622749249976,0.124,0.122,1,"NS"
"LPXN",0.00726565659302337,0.218775347366487,0.159,0.122,1,"NS"
"URM1",0.613907641658121,0.217832174396334,0.107,0.103,1,"NS"
"RABGGTB",0.0434494120291469,0.217483120288703,0.137,0.111,1,"NS"
"CYTIP",0.00999396195412932,0.216016093706375,0.528,0.483,1,"NS"
"DAP3",0.172507380356181,0.214083073894418,0.111,0.095,1,"NS"
"TSTD1",0.0474662815946766,0.212692037759814,0.284,0.253,1,"NS"
"NR3C1",0.162662272456751,0.212446148886386,0.214,0.195,1,"NS"
"PHIP",0.103558366929531,0.212392225369741,0.183,0.161,1,"NS"
"SELL",0.989567808620292,0.212261459001406,0.166,0.17,1,"NS"
"RSRC2",0.0078718694260379,0.21113143438708,0.359,0.311,1,"NS"
"CDC37",0.0563135798128102,0.209431353697939,0.308,0.277,1,"NS"
"HINT1",0.000154937569904219,0.209077761179852,0.63,0.577,1,"NS"
"VMA21",0.147045081503282,0.209032671392084,0.113,0.096,1,"NS"
"GABARAPL1",0.105278831371128,0.208421819936369,0.249,0.224,1,"NS"
"RBM25",0.0315128045448965,0.20745503439714,0.377,0.345,1,"NS"
"MAP4",0.104047025543727,0.20731451206564,0.12,0.101,1,"NS"
"ARHGAP15",0.118932760456237,0.207037069867576,0.204,0.182,1,"NS"
"NAP1L1",0.00643154221155253,0.206727627743276,0.407,0.357,1,"NS"
"GLUD1",0.31553501490266,0.206681757721585,0.12,0.109,1,"NS"
"ARMCX3",0.442667620936869,0.206294458748646,0.121,0.112,1,"NS"
"HNRNPA1",0.000483984098293849,0.204955464016696,0.788,0.75,1,"NS"
"SNX5",0.264112857625364,0.204912078934782,0.144,0.131,1,"NS"
"HSF1",0.0206958949434484,0.2046700139598,0.101,0.076,1,"NS"
"RAB11B",0.111733325865595,0.203304317171425,0.151,0.131,1,"NS"
"RSL24D1",0.0601016883681547,0.20312633107622,0.348,0.325,1,"NS"
"HPRT1",0.0219686340863959,0.202341662896363,0.112,0.085,1,"NS"
"YTHDF2",0.151562227891602,0.200387523242243,0.161,0.142,1,"NS"
"NAP1L4",0.120024844745663,0.199115242115101,0.245,0.223,1,"NS"
"ATXN1",0.857423307920506,0.[phone],0.103,0.102,1,"NS"
"SMS",0.0902217002721174,0.197434518062799,0.127,0.106,1,"NS"
"SNRPD2",0.00189788659026249,0.196874621032166,0.567,0.511,1,"NS"
"SATB1",0.403771040860054,0.196827630457575,0.128,0.119,1,"NS"
"SNX17",0.567406133373878,0.196014826502793,0.182,0.176,1,"NS"
"TRABD",0.0293502232160305,0.19586915711619,0.243,0.208,1,"NS"
"CWF19L2",0.781299227115485,0.194331114287118,0.129,0.126,1,"NS"
"PPP3CA",0.700354185146923,0.193011468757496,0.148,0.145,1,"NS"
"PPP4R2",0.546322449763421,0.189690172677953,0.13,0.123,1,"NS"
"ARL6IP1",0.119644532074157,0.188787676682927,0.338,0.316,1,"NS"
"CLK4",0.526321624321247,0.188677702267113,0.102,0.096,1,"NS"
"TRA2A",0.0876421371034642,0.187319079314133,0.237,0.214,1,"NS"
"CEBPZ",0.701898570332266,0.184500962630026,0.152,0.149,1,"NS"
"SERP1",0.0160366174833711,0.184039052864534,0.479,0.434,1,"NS"
"RNF10",0.0508030038915664,0.183878653347531,0.13,0.106,1,"NS"
"NECAP2",0.41826518090219,0.181971610853706,0.13,0.12,1,"NS"
"ZNF791",0.615478239968275,0.180479382976693,0.118,0.113,1,"NS"
"CCL5",0.000267008783801157,0.180171314225467,0.973,0.958,1,"NS"
"POLR2C",0.627510808868112,0.178768148782851,0.122,0.117,1,"NS"
"NUCB2",0.309812071187876,0.177644498904218,0.161,0.148,1,"NS"
"NUTF2",0.14918735305917,0.176752174638307,0.122,0.105,1,"NS"
